LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded com.tracelytics.ext.ebson.DefaultReader$14 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$15 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$16 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonWriter from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$2 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$3 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$4 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$5 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$6 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$7 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$8 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$9 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$10 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$11 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$12 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$13 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$14 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$15 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$16 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultWriter$17 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.ebson.BsonObject from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicate from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$2 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$3 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$4 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$5 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$6 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$7 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$8 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$9 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$10 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$11 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$12 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$13 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultPredicate$14 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates$ObjectPredicate from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates$ObjectPredicate$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates$ObjectPredicate$2 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates$ObjectPredicate$3 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Predicates$ObjectPredicate$4 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Charsets from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonObjectId from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonTimestamp from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded sun.misc.VMSupport from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
Listening for transport dt_socket at address: 8000
[Loaded sun.launcher.LauncherHelper from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.MS1252 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.SingleByte from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.SingleByte$Decoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.util.ManifestEntryVerifier from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.CharacterDecoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.BASE64Decoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.util.SignatureFileVerifier from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.ByteBuffered from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.PermissionCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Permissions from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FilePermissionCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.AllPermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.UnresolvedPermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.BasicPermissionCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded xsbt.boot.Boot from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded xsbt.boot.Boot$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.MatchError from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded xsbt.boot.BootException from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded xsbti.RetrieveException from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded xsbti.FullReload from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Function1 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.runtime.Nothing$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded java.net.URLClassLoader$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded scala.Equals from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Product from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Serializable from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Option from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Some from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.FallbackArrayBuilding from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Array$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.None$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.CanBuildFrom from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenTraversableOnce from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenTraversableLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenIterableLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenSeqLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.TraversableOnce from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.FilterMonadic from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.TraversableLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.GenericTraversableTemplate from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.IterableLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.SeqLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.LinearSeqLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.LinearSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.LinearSeqOptimized from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.AbstractTraversable from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.AbstractIterable from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.AbstractSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.immutable.List from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.immutable.Nil$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.immutable.$colon$colon from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded java.lang.IndexOutOfBoundsException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded scala.LowPriorityImplicits from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Predef$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.IndexedSeqLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.IndexedSeqLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.IndexedSeqOptimized from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.IndexedSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.Growable from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Cloneable from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.Seq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.IndexedSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.AbstractSeq from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.WrappedArray from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.WrappedArray$ofRef from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Predef$$less$colon$less from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Predef$$anon$1 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.ArrayOps from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded java.lang.AssertionError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded scala.package$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.package$$anon$1 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.GenericCompanion from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.GenTraversableFactory from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.Traversable$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.GenTraversableFactory$GenericCanBuildFrom from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.generic.GenTraversableFactory$ReusableCBF from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.util.control.Breaks from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.util.control.NoStackTrace from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.util.control.BreakControl from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.util.control.NoStackTrace$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.SystemProperties$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.Prop from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.BooleanProp$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.BooleanProp from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.PropImpl from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.sys.BooleanProp$BooleanPropImpl from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.Function0 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenMapLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.MapLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.immutable.MapLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.GenMap from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.Builder from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.MapLike from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.mutable.Map from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayBaseInstrumentation$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.agent.FrameworkReporter from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.concurrent.ThreadFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.agent.FrameworkReporter$DaemonThreadFactory from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.concurrent.Executors from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.Executor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.ExecutorService from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.AbstractExecutorService from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.RejectedExecutionHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor$AbortPolicy from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$4 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$5 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$6 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$7 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.BlockingQueue from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.AbstractQueue from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.SynchronousQueue from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.SynchronousQueue$Transferer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.SynchronousQueue$TransferStack from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.SynchronousQueue$TransferStack$SNode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.Condition from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.agent.FrameworkReporter$PackageClassLoader from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.agent.FrameworkReporter$FrameworkInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.agent.FrameworkReporter$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.concurrent.Future from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.RunnableFuture from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.FutureTask from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.FutureTask$Sync from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.Callable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.Executors$RunnableAdapter from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor$Worker from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
