LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded sbt.Load$$anonfun$loadForProjects$1$1$$anonfun$29 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loadForProjects$1$1$$anonfun$30 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loadForProjects$1$1$$anonfun$31 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loadForProjects$1$1$$anonfun$32 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.generic.GenericTraversableTemplate$$anonfun$unzip$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.LoadedDefinitions from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUnit from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildLoader$TransformInfo from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$22 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$22$$anonfun$apply$19 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveBuild$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveBuild$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveBuild$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveBuild$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$referenced$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveDeps$2$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ProjectDefinition$$anonfun$uses$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$18 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$19 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUnitBase from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.PartBuildUnit from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loaded$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loaded$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildRef from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$buildResolve$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$mapReference$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildSettings$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbinary.Reads from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/sbinary_2.10-0.4.2.jar]
[Loaded sbinary.Writes from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/sbinary_2.10-0.4.2.jar]
[Loaded sbinary.Format from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/sbinary_2.10-0.4.2.jar]
[Loaded sbt.KList from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.ThisBuild$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$thisBuildCore$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.AList$$anon$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$defaultTestTasks$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$defaultTestTasks$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$globalCore$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.appmacro.Instance$Composed$$anonfun$map$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/apply-macro-0.13.0.jar]
[Loaded sbt.ScalaArtifacts$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Classpaths$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$$anonfun$defaultSettings$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$defaultPackages$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$defaultPackages$1$$anonfun$apply$46 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$Initialize$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$forallIn$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$Initialize$JoinInitSeq from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.AList$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$enabledOnly$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$packaged$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Def$$anonfun$toITask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$32 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.appmacro.Instance$Composed$$anonfun$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/apply-macro-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$33 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$deliverTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichTaskable3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$publishTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichInitTaskBase from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scoped$RichInitializeTask from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Tags$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichInitTaskBase$$anonfun$tag$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.ConflictWarning$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilter$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ConflictWarning$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilter$$anon$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilter$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.SubDepFilter$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ModuleFilter$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ConflictWarning$$anonfun$sbt$ConflictWarning$$org$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.UpdateLogging$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded scala.xml.NodeSeq$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.NodeSeq$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.Group from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Resolver$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Artifact$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$baseGlobalDefaults$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersGlobalDefaults$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersTasks$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Product7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product7$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersTasks$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.AList$$anon$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$ivySbt0$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Product5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product5$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Scoped$RichTaskable5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.AList$$anon$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.SettingKey$$anonfun$toTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded scala.runtime.AbstractFunction5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersTasks$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function5$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product6$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Scoped$RichTaskable6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.AList$$anon$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.runtime.AbstractFunction6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersTasks$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function6$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$34 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$35 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$36 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$37 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$Optional from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$InvalidReference from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Scoped$DefinableSetting$$anonfun$or$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded scala.Product8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product8$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Scoped$Apply8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded scala.runtime.AbstractFunction8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.ModuleInfo$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded scala.Function8$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Function8$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.AList$$anon$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$38 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$39 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$40 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichInitialize from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$41 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichInitialize$$anonfun$map$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$42 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$43 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$44 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$projectResolverTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded org.apache.ivy.plugins.resolver.DependencyResolver from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-2.3.0-rc1.jar]
[Loaded sbt.std.TaskExtra$$anonfun$successM$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Scoped$RichInitTaskBase$$anonfun$mapR$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$projectDependenciesTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$45 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Product9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product9$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$46 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.AList$$anon$13 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Scoped$Apply4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$47 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function4$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Scoped$Apply6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$artifactPathSetting$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function6$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$48 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$49 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$defaultProjectID$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$pluginProjectID$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$depMap$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichTaskables$$anonfun$flatMap$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$50 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$51 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$RichTaskable9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded scala.runtime.AbstractFunction9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$mkIvyConfiguration$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function9$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$52 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$53 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$54 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Product10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product10$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
